hall_id,hall_name,station_id,station_name,geography,container_count,active,description
127,S-FW-02-Hall-B,28,S-FW-02,Scotland,10,True,Fry Hall
128,S-FW-02-Hall-C,28,S-FW-02,Scotland,10,True,Parr Hall
129,S-FW-02-Hall-D,28,S-FW-02,Scotland,10,True,Smolt Hall
130,S-FW-02-Hall-E,28,S-FW-02,Scotland,10,True,Post-Smolt Hall
131,S-FW-03-Hall-A,29,S-FW-03,Scotland,10,True,Egg & Alevin Hall
132,S-FW-03-Hall-B,29,S-FW-03,Scotland,10,True,Fry Hall
133,S-FW-03-Hall-C,29,S-FW-03,Scotland,10,True,Parr Hall
134,S-FW-03-Hall-D,29,S-FW-03,Scotland,10,True,Smolt Hall
135,S-FW-03-Hall-E,29,S-FW-03,Scotland,10,True,Post-Smolt Hall
136,S-FW-04-Hall-A,30,S-FW-04,Scotland,10,True,Egg & Alevin Hall
137,S-FW-04-Hall-B,30,S-FW-04,Scotland,10,True,Fry Hall
138,S-FW-04-Hall-C,30,S-FW-04,Scotland,10,True,Parr Hall
139,S-FW-04-Hall-D,30,S-FW-04,Scotland,10,True,Smolt Hall
140,S-FW-04-Hall-E,30,S-FW-04,Scotland,10,True,Post-Smolt Hall
141,S-FW-05-Hall-A,31,S-FW-05,Scotland,10,True,Egg & Alevin Hall
142,S-FW-05-Hall-B,31,S-FW-05,Scotland,10,True,Fry Hall
143,S-FW-05-Hall-C,31,S-FW-05,Scotland,10,True,Parr Hall
144,S-FW-05-Hall-D,31,S-FW-05,Scotland,10,True,Smolt Hall
145,S-FW-05-Hall-E,31,S-FW-05,Scotland,10,True,Post-Smolt Hall
146,S-FW-06-Hall-A,32,S-FW-06,Scotland,10,True,Egg & Alevin Hall
147,S-FW-06-Hall-B,32,S-FW-06,Scotland,10,True,Fry Hall
148,S-FW-06-Hall-C,32,S-FW-06,Scotland,10,True,Parr Hall
149,S-FW-06-Hall-D,32,S-FW-06,Scotland,10,True,Smolt Hall
150,S-FW-06-Hall-E,32,S-FW-06,Scotland,10,True,Post-Smolt Hall
151,S-FW-07-Hall-A,33,S-FW-07,Scotland,10,True,Egg & Alevin Hall
152,S-FW-07-Hall-B,33,S-FW-07,Scotland,10,True,Fry Hall
153,S-FW-07-Hall-C,33,S-FW-07,Scotland,10,True,Parr Hall
154,S-FW-07-Hall-D,33,S-FW-07,Scotland,10,True,Smolt Hall
155,S-FW-07-Hall-E,33,S-FW-07,Scotland,10,True,Post-Smolt Hall
156,S-FW-08-Hall-A,34,S-FW-08,Scotland,10,True,Egg & Alevin Hall
157,S-FW-08-Hall-B,34,S-FW-08,Scotland,10,True,Fry Hall
158,S-FW-08-Hall-C,34,S-FW-08,Scotland,10,True,Parr Hall
159,S-FW-08-Hall-D,34,S-FW-08,Scotland,10,True,Smolt Hall
160,S-FW-08-Hall-E,34,S-FW-08,Scotland,10,True,Post-Smolt Hall
161,S-FW-09-Hall-A,35,S-FW-09,Scotland,10,True,Egg & Alevin Hall
162,S-FW-09-Hall-B,35,S-FW-09,Scotland,10,True,Fry Hall
163,S-FW-09-Hall-C,35,S-FW-09,Scotland,10,True,Parr Hall
164,S-FW-09-Hall-D,35,S-FW-09,Scotland,10,True,Smolt Hall
165,S-FW-09-Hall-E,35,S-FW-09,Scotland,10,True,Post-Smolt Hall
166,S-FW-10-Hall-A,36,S-FW-10,Scotland,10,True,Egg & Alevin Hall
167,S-FW-10-Hall-B,36,S-FW-10,Scotland,10,True,Fry Hall
168,S-FW-10-Hall-C,36,S-FW-10,Scotland,10,True,Parr Hall
169,S-FW-10-Hall-D,36,S-FW-10,Scotland,10,True,Smolt Hall
170,S-FW-10-Hall-E,36,S-FW-10,Scotland,10,True,Post-Smolt Hall
