operation_id,operation_time,source_population_id,target_population_id,source_container,target_container,source_site,target_site,source_hall_prefix,target_hall_prefix,source_stage,target_stage,source_prod_stage,target_prod_stage
40A18C7F-8AD6-47A5-A11E-15B63355A147,2025-10-07 14:57:53,073BC5F3-A03D-4D20-970F-46C257C05B92,E35800E8-8F02-4194-89D5-513A1FB6B3B6,B05,B04,S21 Viðareiði,S21 Viðareiði,BB,BB,Parr,Parr,Hatchery,Hatchery
40A18C7F-8AD6-47A5-A11E-15B63355A147,2025-10-07 14:57:53,D0A5EB82-9FB4-483F-8860-3DE317595A15,6A9E245E-DF7E-404F-87F5-264A45D295F7,B05,B06,S21 Viðareiði,S21 Viðareiði,BB,BB,Parr,Parr,Hatchery,Hatchery
40A18C7F-8AD6-47A5-A11E-15B63355A147,2025-10-07 14:57:53,BA9C0F68-5154-4D88-83F1-4597630B67F9,DF7E7595-51A5-46FE-B12F-FE7B9E034EEB,B05,B12,S21 Viðareiði,S21 Viðareiði,BB,BA,Parr,Parr,Hatchery,Hatchery
3D4173EE-51CB-4536-A778-7CC9BCE66536,2025-10-08 10:38:59,D3596B3F-6BC6-4D69-978A-AD8587BD3542,4DE833FF-AAB7-4A5F-BA70-94095326D280,B15,B14,S21 Viðareiði,S21 Viðareiði,BA,BA,Parr,Parr,Hatchery,Hatchery
F63C0337-1052-49CC-A87E-D4D4603C9142,2025-10-08 10:41:09,A76282AE-F172-4627-A46F-05A34F5605D7,08DA5073-84A1-431E-AFEB-A6BD04FB83E9,B13,B14,S21 Viðareiði,S21 Viðareiði,BA,BA,Parr,Parr,Hatchery,Hatchery
F63C0337-1052-49CC-A87E-D4D4603C9142,2025-10-08 10:41:09,A6B567EA-FB82-4244-BFE7-E616CF5542BC,F1CBFA92-19AC-4228-B1A5-7A5C83963D46,B13,B15,S21 Viðareiði,S21 Viðareiði,BA,BA,Parr,Parr,Hatchery,Hatchery
7A5A3AB4-0ADB-4B8C-82EE-0BB1BD0C6EAA,2025-10-08 10:45:49,08DA5073-84A1-431E-AFEB-A6BD04FB83E9,BACCC6F9-64F6-41A8-B1C3-49B356C7C663,B14,C12,S21 Viðareiði,S21 Viðareiði,BA,C,Parr,Smolt,Hatchery,Hatchery
F6B08799-5A16-4368-BF83-8851AF379139,2025-10-09 10:51:18,F1CBFA92-19AC-4228-B1A5-7A5C83963D46,4AE47F3B-A817-4EC6-8EB4-7BB12C22BAD6,B15,C12,S21 Viðareiði,S21 Viðareiði,BA,C,Parr,Smolt,Hatchery,Hatchery
D3F73C4A-0178-4628-AC19-F74F590B8140,2025-10-09 14:36:03,D4C9DABE-74FF-4B70-90D4-9367C5116EEE,65B1E056-FD05-49D6-AE30-D6C7F276E4D5,B12,B05,S21 Viðareiði,S21 Viðareiði,BA,BB,Parr,Parr,Hatchery,Hatchery
D3F73C4A-0178-4628-AC19-F74F590B8140,2025-10-09 14:36:03,DF7E7595-51A5-46FE-B12F-FE7B9E034EEB,0920BBCC-A73E-40CA-901B-2AB6DAC7FD74,B12,B14,S21 Viðareiði,S21 Viðareiði,BA,BA,Parr,Parr,Hatchery,Hatchery
070BF0FA-5FDE-4C68-BD7D-B29D20BDA51E,2025-10-09 14:43:44,0920BBCC-A73E-40CA-901B-2AB6DAC7FD74,9104535D-ED59-414B-AB2A-91230BC4BBFA,B14,C12,S21 Viðareiði,S21 Viðareiði,BA,C,Parr,Smolt,Hatchery,Hatchery
FD58E95C-DD21-4C80-B64C-88E7AE1662C2,2025-10-10 10:20:08,6A9E245E-DF7E-404F-87F5-264A45D295F7,1EEE93CC-D029-4350-B0B6-637B38B33D9F,B06,B05,S21 Viðareiði,S21 Viðareiði,BB,BB,Parr,Parr,Hatchery,Hatchery
3CB590BD-AD89-4F1A-98D7-20222B1FE984,2025-10-10 14:40:44,7AEC30C3-E400-4A5D-8B96-3E311255605D,82675FCF-F154-4824-9FB4-70D8EA763127,B06,B05,S21 Viðareiði,S21 Viðareiði,BB,BB,Parr,Parr,Hatchery,Hatchery
3CB590BD-AD89-4F1A-98D7-20222B1FE984,2025-10-10 14:40:44,D0ACC9E3-40DF-409A-9015-D57891520DB7,08061798-6817-458F-8166-708D2E9A489C,B06,B12,S21 Viðareiði,S21 Viðareiði,BB,BA,Parr,Parr,Hatchery,Hatchery
DC941A42-6C9D-4E7B-9564-B0F7A0325828,2025-10-13 13:50:10,BFEA3B8E-E3A7-4D5C-B006-2832A77C2E6F,ED14AB3D-45EC-4018-88FF-0F52A4706BAB,B06,B12,S21 Viðareiði,S21 Viðareiði,BB,BA,Parr,Parr,Hatchery,Hatchery
3F6E55AB-8F16-4987-8F6C-38F97E85AF6D,2025-10-13 13:54:23,82675FCF-F154-4824-9FB4-70D8EA763127,BC31E77C-8C24-4F9C-8A19-6A8D14D10AC2,B05,D5,S21 Viðareiði,S21 Viðareiði,BB,D,Parr,Smolt,Hatchery,Hatchery
153AF8EE-DF71-4AB3-853F-9C36282F96A3,2025-10-13 13:56:01,1DDE1B57-95AC-400D-9DA6-C1FBC6EB1787,96A853EF-46C9-4A6C-9399-C1B3837F8167,A01,B03,S21 Viðareiði,S21 Viðareiði,A,BB,Parr,Parr,Hatchery,Hatchery
51568A14-2DE9-4B44-B9C8-24627DCADD1D,2025-10-13 14:01:32,C7685FCB-A56B-45B0-8B05-2F34F90EE295,B957AFC0-3410-4BC5-9A44-6B8F6FE75B62,A03,B06,S21 Viðareiði,S21 Viðareiði,A,BB,Parr,Parr,Hatchery,Hatchery
35B156C9-1D29-49A6-8DC1-05EC8648A584,2025-10-14 08:52:57,ED14AB3D-45EC-4018-88FF-0F52A4706BAB,A8B2808F-8D88-432D-8305-395054A7181E,B12,D5,S21 Viðareiði,S21 Viðareiði,BA,D,Parr,Smolt,Hatchery,Hatchery
DB9FEF44-6AB9-4FDB-BD05-67CE40549BED,2025-10-23 12:39:18,E35800E8-8F02-4194-89D5-513A1FB6B3B6,38BC744D-104A-450B-A77B-FDBD9514DD33,B04,B12,S21 Viðareiði,S21 Viðareiði,BB,BA,Parr,Parr,Hatchery,Hatchery
DB9FEF44-6AB9-4FDB-BD05-67CE40549BED,2025-10-23 12:39:18,2205A7AB-DB82-4974-8EA7-E9E1336A2AAF,FC15F5D6-725E-4773-AF21-FC35BA70DEEC,B04,B13,S21 Viðareiði,S21 Viðareiði,BB,BA,Parr,Parr,Hatchery,Hatchery
DB9FEF44-6AB9-4FDB-BD05-67CE40549BED,2025-10-23 12:39:18,959F7B2C-B9CF-4849-BFC4-454B84B1B4FA,2C62D405-A5BF-4C46-8B71-157CBC14452D,B04,B15,S21 Viðareiði,S21 Viðareiði,BB,BA,Parr,Parr,Hatchery,Hatchery
F996B182-CDBD-46F9-A8BB-6AE32452102E,2025-10-23 12:40:31,51A08A5A-ECEE-4151-998C-64AA031D7E60,163CF6C4-EB76-4A07-99BD-AD68369C3C64,B01,B12,S21 Viðareiði,S21 Viðareiði,BB,BA,Parr,Parr,Hatchery,Hatchery
F996B182-CDBD-46F9-A8BB-6AE32452102E,2025-10-23 12:40:31,4C4A6F0A-6EF2-48A7-8CB3-EC6757741370,C0A2B295-34A3-438F-B16A-7BDB0B21F702,B01,B13,S21 Viðareiði,S21 Viðareiði,BB,BA,Parr,Parr,Hatchery,Hatchery
F996B182-CDBD-46F9-A8BB-6AE32452102E,2025-10-23 12:40:31,4B4990D2-2EBB-428B-B619-DCC8478A87A1,6E073D16-2792-4C7F-814D-2FCE83DBA6E4,B01,B14,S21 Viðareiði,S21 Viðareiði,BB,BA,Parr,Parr,Hatchery,Hatchery
F996B182-CDBD-46F9-A8BB-6AE32452102E,2025-10-23 12:40:31,00DDEEA8-F621-4DE4-8391-6B919ACB2A70,D59E5624-5D98-444D-9CC4-E530DDB7E8C4,B01,B15,S21 Viðareiði,S21 Viðareiði,BB,BA,Parr,Parr,Hatchery,Hatchery
31EA7426-9BCA-46A4-9FF7-45C1E39F891D,2025-10-23 15:09:54,63625F27-715F-4FE8-B443-72C43960C7AF,E5858FB8-9EAE-49F0-B60F-63324E7021D4,B07,B01,S21 Viðareiði,S21 Viðareiði,BA,BB,Parr,Parr,Hatchery,Hatchery
31EA7426-9BCA-46A4-9FF7-45C1E39F891D,2025-10-23 15:09:54,0720C5B6-7EA2-482C-BAB5-060540B08754,E21EAB05-1644-4083-B629-E5894BAFBE71,B07,B04,S21 Viðareiði,S21 Viðareiði,BA,BB,Parr,Parr,Hatchery,Hatchery
31EA7426-9BCA-46A4-9FF7-45C1E39F891D,2025-10-23 15:09:54,FE6E451F-9C90-47A6-97CC-4EEC0364C554,7397FDE6-C52F-45A8-9C3F-D63BB560ED7D,B07,B13,S21 Viðareiði,S21 Viðareiði,BA,BA,Parr,Parr,Hatchery,Hatchery
